id,Name,Image,CP,HP,Attack,Defense,type1,type2,Legend,gen
734,Yungoos,https://pokegocomplete.com/img/pokemon/poke0734.jpeg,759,96,122,56,normal,,0,7
522,Blitzle,https://pokegocomplete.com/img/pokemon/poke0522.jpeg,756,90,118,64,electric,,0,5
218,Slugma,https://pokegocomplete.com/img/pokemon/poke0218.jpeg,750,80,118,71,fire,,0,2
403,Shinx,https://pokegocomplete.com/img/pokemon/poke0403.jpeg,750,90,117,64,electric,,0,4
223,Remoraid,https://pokegocomplete.com/img/pokemon/poke0223.jpeg,749,70,127,69,water,,0,2
731,Pikipek,https://pokegocomplete.com/img/pokemon/poke0731.jpeg,747,70,136,59,normal,flying,0,7
616,Shelmet,https://pokegocomplete.com/img/pokemon/poke0616.jpeg,746,100,72,149,bug,,0,5
296,Makuhita,https://pokegocomplete.com/img/pokemon/poke0296.jpeg,745,144,99,54,fighting,,0,3
742,Cutiefly,https://pokegocomplete.com/img/pokemon/poke0742.jpeg,745,80,110,81,bug,fairy,0,7
32,Nidoran♂,https://pokegocomplete.com/img/pokemon/poke0032.jpeg,739,92,105,76,poison,,0,1
29,Nidoran♀,https://pokegocomplete.com/img/pokemon/poke0029.jpeg,736,110,86,94,poison,,0,1
370,Luvdisc,https://pokegocomplete.com/img/pokemon/poke0370.jpeg,735,86,81,134,water,,0,3
410,Shieldon,https://pokegocomplete.com/img/pokemon/poke0410.jpeg,735,60,76,208,rock,steel,0,4
535,Tympole,https://pokegocomplete.com/img/pokemon/poke0535.jpeg,729,100,98,78,water,,0,5
495,Snivy,https://pokegocomplete.com/img/pokemon/poke0495.jpeg,728,90,88,107,grass,,0,5
285,Shroomish,https://pokegocomplete.com/img/pokemon/poke0285.jpeg,722,120,74,110,grass,,0,3
333,Swablu,https://pokegocomplete.com/img/pokemon/poke0333.jpeg,722,90,76,139,normal,flying,0,3
132,Ditto,https://pokegocomplete.com/img/pokemon/poke0132.jpeg,718,96,91,91,normal,,0,1
339,Barboach,https://pokegocomplete.com/img/pokemon/poke0339.jpeg,716,100,93,83,water,ground,0,3
39,Jigglypuff,https://pokegocomplete.com/img/pokemon/poke0039.jpeg,713,230,80,44,normal,fairy,0,1
661,Fletchling,https://pokegocomplete.com/img/pokemon/poke0661.jpeg,696,90,95,83,normal,flying,0,6
60,Poliwag,https://pokegocomplete.com/img/pokemon/poke0060.jpeg,695,80,101,82,water,,0,1
283,Surskit,https://pokegocomplete.com/img/pokemon/poke0283.jpeg,695,80,93,97,bug,water,0,3
790,Cosmoem,https://pokegocomplete.com/img/pokemon/poke0790.jpeg,694,86,54,242,psychic,,0,7
167,Spinarak,https://pokegocomplete.com/img/pokemon/poke0167.jpeg,685,80,105,73,bug,poison,0,2
504,Patrat,https://pokegocomplete.com/img/pokemon/poke0504.jpeg,678,90,98,73,normal,,0,5
343,Baltoy,https://pokegocomplete.com/img/pokemon/poke0343.jpeg,676,80,77,131,ground,psychic,0,3
290,Nincada,https://pokegocomplete.com/img/pokemon/poke0290.jpeg,674,62,80,153,bug,ground,0,3
21,Spearow,https://pokegocomplete.com/img/pokemon/poke0021.jpeg,673,80,112,61,normal,flying,0,1
602,Tynamo,https://pokegocomplete.com/img/pokemon/poke0602.jpeg,666,70,105,78,electric,,0,5
165,Ledyba,https://pokegocomplete.com/img/pokemon/poke0165.jpeg,663,80,72,142,bug,flying,0,2
220,Swinub,https://pokegocomplete.com/img/pokemon/poke0220.jpeg,663,100,90,74,ice,ground,0,2
762,Steenee,https://pokegocomplete.com/img/pokemon/poke0762.jpeg,661,104,78,94,grass,,0,7
300,Skitty,https://pokegocomplete.com/img/pokemon/poke0300.jpeg,659,100,84,84,normal,,0,3
509,Purrloin,https://pokegocomplete.com/img/pokemon/poke0509.jpeg,652,82,98,73,dark,,0,5
276,Taillow,https://pokegocomplete.com/img/pokemon/poke0276.jpeg,642,80,106,61,normal,flying,0,3
278,Wingull,https://pokegocomplete.com/img/pokemon/poke0278.jpeg,642,80,106,61,water,flying,0,3
399,Bidoof,https://pokegocomplete.com/img/pokemon/poke0399.jpeg,641,118,80,73,normal,,0,4
163,Hoothoot,https://pokegocomplete.com/img/pokemon/poke0163.jpeg,640,120,67,101,normal,flying,0,2
52,Meowth,https://pokegocomplete.com/img/pokemon/poke0052.jpeg,638,80,92,81,normal,,0,1
753,Fomantis,https://pokegocomplete.com/img/pokemon/poke0753.jpeg,622,80,100,64,grass,,0,7
173,Cleffa,https://pokegocomplete.com/img/pokemon/poke0173.jpeg,620,100,75,91,fairy,,0,2
751,Dewpider,https://pokegocomplete.com/img/pokemon/poke0751.jpeg,615,76,72,126,water,bug,0,7
293,Whismur,https://pokegocomplete.com/img/pokemon/poke0293.jpeg,603,128,92,42,normal,,0,3
396,Starly,https://pokegocomplete.com/img/pokemon/poke0396.jpeg,603,80,101,58,normal,flying,0,4
546,Cottonee,https://pokegocomplete.com/img/pokemon/poke0546.jpeg,599,80,71,116,grass,fairy,0,5
194,Wooper,https://pokegocomplete.com/img/pokemon/poke0194.jpeg,596,110,75,75,water,ground,0,2
543,Venipede,https://pokegocomplete.com/img/pokemon/poke0543.jpeg,590,60,83,109,bug,poison,0,5
19,Rattata,https://pokegocomplete.com/img/pokemon/poke0019.jpeg,588,60,103,70,normal,,0,1
16,Pidgey,https://pokegocomplete.com/img/pokemon/poke0016.jpeg,580,80,85,76,normal,flying,0,1
41,Zubat,https://pokegocomplete.com/img/pokemon/poke0041.jpeg,569,80,83,76,poison,flying,0,1
714,Noibat,https://pokegocomplete.com/img/pokemon/poke0714.jpeg,569,80,83,76,flying,dragon,0,6
261,Poochyena,https://pokegocomplete.com/img/pokemon/poke0261.jpeg,564,70,96,63,dark,,0,3
307,Meditite,https://pokegocomplete.com/img/pokemon/poke0307.jpeg,555,60,78,107,fighting,psychic,0,3
175,Togepi,https://pokegocomplete.com/img/pokemon/poke0175.jpeg,540,70,67,116,fairy,,0,2
436,Bronzor,https://pokegocomplete.com/img/pokemon/poke0436.jpeg,534,114,43,154,steel,psychic,0,4
270,Lotad,https://pokegocomplete.com/img/pokemon/poke0270.jpeg,526,80,71,86,water,grass,0,3
273,Seedot,https://pokegocomplete.com/img/pokemon/poke0273.jpeg,526,80,71,86,grass,,0,3
355,Duskull,https://pokegocomplete.com/img/pokemon/poke0355.jpeg,523,40,70,162,ghost,,0,3
161,Sentret,https://pokegocomplete.com/img/pokemon/poke0161.jpeg,519,70,79,77,normal,,0,2
266,Silcoon,https://pokegocomplete.com/img/pokemon/poke0266.jpeg,517,100,60,91,bug,,0,3
268,Cascoon,https://pokegocomplete.com/img/pokemon/poke0268.jpeg,517,100,60,91,bug,,0,3
174,Igglybuff,https://pokegocomplete.com/img/pokemon/poke0174.jpeg,512,180,69,34,normal,fairy,0,2
187,Hoppip,https://pokegocomplete.com/img/pokemon/poke0187.jpeg,508,70,67,101,grass,flying,0,2
360,Wynaut,https://pokegocomplete.com/img/pokemon/poke0360.jpeg,503,190,41,86,psychic,,0,3
265,Wurmple,https://pokegocomplete.com/img/pokemon/poke0265.jpeg,502,90,75,61,bug,,0,3
50,Diglett,https://pokegocomplete.com/img/pokemon/poke0050.jpeg,465,20,109,88,ground,,0,1
659,Bunnelby,https://pokegocomplete.com/img/pokemon/poke0659.jpeg,463,76,68,73,normal,,0,6
665,Spewpa,https://pokegocomplete.com/img/pokemon/poke0665.jpeg,437,90,48,103,bug,,0,6
280,Ralts,https://pokegocomplete.com/img/pokemon/poke0280.jpeg,436,56,79,63,psychic,fairy,0,3
664,Scatterbug,https://pokegocomplete.com/img/pokemon/poke0664.jpeg,428,76,63,70,bug,,0,6
263,Zigzagoon,https://pokegocomplete.com/img/pokemon/poke0263.jpeg,423,76,58,80,normal,,0,3
292,Shedinja,https://pokegocomplete.com/img/pokemon/poke0292.jpeg,421,2,153,80,bug,ghost,0,3
183,Marill,https://pokegocomplete.com/img/pokemon/poke0183.jpeg,420,140,37,93,water,fairy,0,2
11,Metapod,https://pokegocomplete.com/img/pokemon/poke0011.jpeg,419,100,45,94,bug,,0,1
412,Burmy,https://pokegocomplete.com/img/pokemon/poke0412.jpeg,409,80,53,83,bug,,0,4
236,Tyrogue,https://pokegocomplete.com/img/pokemon/poke0236.jpeg,404,70,64,64,fighting,,0,2
440,Happiny,https://pokegocomplete.com/img/pokemon/poke0440.jpeg,401,200,25,105,normal,,0,4
767,Wimpod,https://pokegocomplete.com/img/pokemon/poke0767.jpeg,400,50,67,79,bug,water,0,7
761,Bounsweet,https://pokegocomplete.com/img/pokemon/poke0761.jpeg,398,84,55,69,grass,,0,7
13,Weedle,https://pokegocomplete.com/img/pokemon/poke0013.jpeg,397,80,63,55,bug,poison,0,1
415,Combee,https://pokegocomplete.com/img/pokemon/poke0415.jpeg,396,60,59,83,bug,flying,0,4
10,Caterpie,https://pokegocomplete.com/img/pokemon/poke0010.jpeg,393,90,55,62,bug,,0,1
14,Kakuna,https://pokegocomplete.com/img/pokemon/poke0014.jpeg,392,90,46,86,bug,poison,0,1
235,Smeargle,https://pokegocomplete.com/img/pokemon/poke0235.jpeg,389,110,40,88,normal,,0,2
172,Pichu,https://pokegocomplete.com/img/pokemon/poke0172.jpeg,376,40,77,63,electric,,0,2
789,Cosmog,https://pokegocomplete.com/img/pokemon/poke0789.jpeg,367,86,54,57,psychic,,0,7
401,Kricketot,https://pokegocomplete.com/img/pokemon/poke0401.jpeg,333,74,45,74,bug,,0,4
191,Sunkern,https://pokegocomplete.com/img/pokemon/poke0191.jpeg,316,60,55,55,grass,,0,2
298,Azurill,https://pokegocomplete.com/img/pokemon/poke0298.jpeg,316,100,36,71,normal,fairy,0,3
746,Wishiwashi,https://pokegocomplete.com/img/pokemon/poke0746.jpeg,304,90,46,46,water,,0,7
213,Shuckle,https://pokegocomplete.com/img/pokemon/poke0213.jpeg,300,40,17,396,bug,rock,0,2
129,Magikarp,https://pokegocomplete.com/img/pokemon/poke0129.jpeg,220,40,29,102,water,,0,1
349,Feebas,https://pokegocomplete.com/img/pokemon/poke0349.jpeg,220,40,29,102,water,,0,3
